appointment_date,total_appointments,no_show_count,avg_age,avg_temp,max_temp,avg_rain,no_show_rate,show_count,day_of_week,month,is_weekend,week_of_year,demand_lag_1,demand_lag_2,demand_lag_3,demand_lag_7,demand_lag_14,demand_rolling_7,demand_rolling_14,demand_rolling_30
2020-01-30,145,53,16.896551724137932,20.22937931034483,23.933793103448277,0.21786206896551724,0.36551724137931035,92,3,1,0,5,90.0,18.0,21.0,13.0,17.0,44.714285714285715,28.857142857142858,22.566666666666666
2020-01-31,95,34,17.66315789473684,20.434631578947368,24.083157894736843,0.19410526315789475,0.35789473684210527,61,4,1,0,5,145.0,90.0,18.0,11.0,29.0,56.714285714285715,33.57142857142857,24.9
2020-02-01,111,32,15.675675675675675,20.155855855855858,24.142342342342342,0.18351351351351353,0.2882882882882883,79,5,2,1,5,95.0,145.0,90.0,10.0,1.0,71.14285714285714,41.42857142857143,27.5
2020-02-02,129,38,17.550387596899224,20.35418604651163,24.307751937984495,0.15015503875968994,0.29457364341085274,91,6,2,1,5,111.0,95.0,145.0,18.0,19.0,87.0,49.285714285714285,31.2
2020-02-03,3,0,10.0,17.926666666666666,25.400000000000002,0.5133333333333333,0.0,3,0,2,0,6,129.0,111.0,95.0,21.0,8.0,84.42857142857143,48.92857142857143,30.766666666666666
2020-02-04,404,112,16.56188118811881,20.199207920792077,23.9029702970297,0.13076732673267327,0.27722772277227725,292,1,2,0,6,3.0,129.0,111.0,18.0,6.0,139.57142857142858,77.35714285714286,43.733333333333334
2020-02-05,573,189,17.221640488656195,20.20193717277487,23.710820244328097,0.18195462478184993,0.3298429319371728,384,2,2,0,6,404.0,3.0,129.0,90.0,15.0,208.57142857142858,117.21428571428571,62.766666666666666
2020-02-06,394,126,17.718274111675125,20.241395939086292,23.753299492385786,0.19220812182741118,0.3197969543147208,268,3,2,0,6,573.0,404.0,3.0,145.0,13.0,244.14285714285714,144.42857142857142,75.66666666666667
2020-02-07,454,132,18.341409691629956,20.47193832599119,24.24669603524229,0.20444933920704847,0.2907488986784141,322,4,2,0,6,394.0,573.0,404.0,95.0,11.0,295.42857142857144,176.07142857142858,89.73333333333333
2020-02-08,725,247,17.45655172413793,20.213020689655174,23.88993103448276,0.18827586206896552,0.3406896551724138,478,5,2,1,6,454.0,394.0,573.0,111.0,10.0,383.14285714285717,227.14285714285714,113.33333333333333
2020-02-09,3,0,30.666666666666668,18.403333333333332,22.0,0.18333333333333335,0.0,3,6,2,1,6,725.0,454.0,394.0,129.0,18.0,365.14285714285717,226.07142857142858,112.16666666666667
2020-02-10,1,0,13.0,19.78,29.1,0.0,0.0,1,0,2,0,7,3.0,725.0,454.0,3.0,21.0,364.85714285714283,224.64285714285714,111.7
2020-02-11,462,143,17.636363636363637,20.289761904761907,24.063419913419914,0.1726839826839827,0.30952380952380953,319,1,2,0,7,1.0,3.0,725.0,404.0,18.0,373.14285714285717,256.35714285714283,127.03333333333333
2020-02-12,575,202,18.022608695652174,20.41333913043478,24.065739130434782,0.1801913043478261,0.35130434782608694,373,2,2,0,7,462.0,1.0,3.0,573.0,90.0,373.42857142857144,291.0,146.03333333333333
2020-02-13,448,123,17.9375,20.326986607142857,24.122991071428572,0.19410714285714284,0.27455357142857145,325,3,2,0,7,575.0,462.0,1.0,394.0,145.0,381.14285714285717,312.64285714285717,160.5
2020-02-14,524,171,16.635496183206108,20.5899427480916,24.156106870229006,0.17994274809160307,0.32633587786259544,353,4,2,0,7,448.0,575.0,462.0,454.0,95.0,391.14285714285717,343.2857142857143,177.4
2020-02-15,599,186,17.741235392320533,20.4071285475793,24.304006677796327,0.16218697829716194,0.3105175292153589,413,5,2,1,7,524.0,448.0,575.0,725.0,111.0,373.14285714285717,378.14285714285717,196.8
2020-02-16,6,1,22.166666666666668,19.541666666666668,23.3,0.016666666666666666,0.16666666666666666,5,6,2,1,7,599.0,524.0,448.0,3.0,129.0,373.57142857142856,369.35714285714283,196.03333333333333
2020-02-17,390,133,17.28205128205128,20.31297435897436,24.02179487179487,0.17825641025641026,0.34102564102564104,257,0,2,0,8,6.0,599.0,524.0,1.0,3.0,429.14285714285717,397.0,209.0
2020-02-18,287,67,19.21951219512195,20.37780487804878,24.00766550522648,0.19149825783972127,0.23344947735191637,220,1,2,0,8,390.0,6.0,599.0,462.0,404.0,404.14285714285717,388.64285714285717,217.93333333333334
2020-02-19,221,74,17.470588235294116,20.219819004524886,23.962443438914026,0.15565610859728507,0.334841628959276,147,2,2,0,8,287.0,390.0,6.0,575.0,573.0,353.57142857142856,363.5,225.03333333333333
2020-02-20,438,136,16.682648401826484,20.549200913242007,24.23972602739726,0.1430365296803653,0.3105022831050228,302,3,2,0,8,221.0,287.0,390.0,448.0,394.0,352.14285714285717,366.64285714285717,239.43333333333334
2020-02-21,475,160,16.65473684210526,20.249852631578946,23.841894736842104,0.17576842105263157,0.3368421052631579,315,4,2,0,8,438.0,221.0,287.0,524.0,454.0,345.14285714285717,368.14285714285717,254.76666666666668
2020-02-22,7,2,10.428571428571429,18.794285714285714,22.057142857142857,0.47428571428571425,0.2857142857142857,5,5,2,1,8,475.0,438.0,221.0,599.0,725.0,260.57142857142856,316.85714285714283,254.56666666666666
2020-02-23,9,3,13.0,21.727777777777778,25.144444444444446,0.3622222222222222,0.3333333333333333,6,6,2,1,8,7.0,475.0,438.0,6.0,3.0,261.0,317.2857142857143,254.5
2020-02-24,550,193,16.445454545454545,20.368363636363636,23.80109090909091,0.1807090909090909,0.3509090909090909,357,0,2,0,9,9.0,7.0,475.0,390.0,1.0,283.85714285714283,356.5,272.5
2020-02-25,628,196,17.320063694267517,20.63391719745223,24.260828025477707,0.19818471337579618,0.31210191082802546,432,1,2,0,9,550.0,9.0,7.0,287.0,462.0,332.57142857142856,368.35714285714283,292.8333333333333
2020-02-26,436,135,16.337155963302752,20.18369266055046,23.884633027522938,0.2003211009174312,0.30963302752293576,301,2,2,0,9,628.0,550.0,9.0,221.0,575.0,363.2857142857143,358.42857142857144,306.6666666666667
2020-02-27,525,176,17.295238095238094,20.389657142857143,23.91580952380952,0.1955047619047619,0.3352380952380952,349,3,2,0,9,436.0,628.0,550.0,438.0,448.0,375.7142857142857,363.92857142857144,323.56666666666666
2020-02-28,610,191,17.19016393442623,20.219688524590165,23.912622950819674,0.1683934426229508,0.31311475409836065,419,4,2,0,9,525.0,436.0,628.0,475.0,524.0,395.0,370.07142857142856,340.9
2020-02-29,11,4,18.272727272727273,19.325454545454544,22.59090909090909,0.13363636363636364,0.36363636363636365,7,5,2,1,9,610.0,525.0,436.0,7.0,599.0,395.57142857142856,328.07142857142856,336.43333333333334
2020-03-01,5,1,33.0,21.852,25.580000000000002,0.02,0.2,4,6,3,1,9,11.0,610.0,525.0,9.0,6.0,395.0,328.0,333.43333333333334
2020-03-02,216,65,16.689814814814813,20.525462962962962,24.268981481481482,0.13962962962962963,0.30092592592592593,151,0,3,0,10,5.0,11.0,610.0,550.0,390.0,347.2857142857143,315.57142857142856,336.93333333333334
2020-03-03,695,207,17.423021582733814,20.282705035971222,24.00676258992806,0.1705611510791367,0.29784172661870506,488,1,3,0,10,216.0,5.0,11.0,628.0,287.0,356.85714285714283,344.7142857142857,355.8
2020-03-04,455,159,18.004395604395604,20.530395604395604,24.32021978021978,0.1843956043956044,0.34945054945054943,296,2,3,0,10,695.0,216.0,5.0,436.0,221.0,359.57142857142856,361.42857142857144,370.8666666666667
2020-03-05,374,112,16.925133689839573,20.141122994652406,23.67085561497326,0.18200534759358292,0.2994652406417112,262,3,3,0,10,455.0,695.0,216.0,525.0,438.0,338.0,356.85714285714283,369.8666666666667
2020-03-06,578,175,17.835640138408305,20.33773356401384,24.024740484429064,0.18634948096885812,0.3027681660899654,403,4,3,0,10,374.0,455.0,695.0,610.0,475.0,333.42857142857144,364.2142857142857,370.03333333333336
2020-03-07,44,17,13.545454545454545,21.430454545454545,24.897727272727273,0.12954545454545455,0.38636363636363635,27,5,3,1,10,578.0,374.0,455.0,11.0,7.0,338.14285714285717,366.85714285714283,358.3666666666667
2020-03-08,6,2,12.5,19.944999999999997,23.416666666666668,0.11,0.3333333333333333,4,6,3,1,10,44.0,578.0,374.0,5.0,9.0,338.2857142857143,366.64285714285717,343.43333333333334
2020-03-09,191,57,16.151832460732983,20.247277486910995,23.868586387434554,0.1594764397905759,0.29842931937172773,134,0,3,0,11,6.0,44.0,578.0,216.0,550.0,334.7142857142857,341.0,325.6333333333333
2020-03-10,308,111,17.724025974025974,20.074415584415586,23.65616883116883,0.17396103896103896,0.36038961038961037,197,1,3,0,11,191.0,6.0,44.0,695.0,628.0,279.42857142857144,318.14285714285717,335.8
2020-03-11,220,67,16.98181818181818,20.318227272727274,24.12818181818182,0.1625,0.30454545454545456,153,2,3,0,11,308.0,191.0,6.0,455.0,436.0,245.85714285714286,302.7142857142857,343.1
2020-03-12,274,80,17.525547445255473,20.479525547445256,24.013138686131388,0.1809124087591241,0.291970802919708,194,3,3,0,11,220.0,308.0,191.0,374.0,525.0,231.57142857142858,284.7857142857143,336.8333333333333
2020-03-13,417,136,16.74580335731415,20.43702637889688,24.169304556354916,0.18369304556354915,0.3261390887290168,281,4,3,0,11,274.0,220.0,308.0,578.0,610.0,208.57142857142858,271.0,331.56666666666666
2020-03-14,321,107,18.35202492211838,20.614236760124612,24.305919003115264,0.15109034267912771,0.3333333333333333,214,5,3,1,11,417.0,274.0,220.0,44.0,11.0,248.14285714285714,293.14285714285717,327.3333333333333
2020-03-15,198,59,17.964646464646464,20.321363636363635,23.896464646464647,0.18,0.29797979797979796,139,6,3,1,11,321.0,417.0,274.0,6.0,5.0,275.57142857142856,306.92857142857144,316.46666666666664
2020-03-16,363,107,17.738292011019283,20.627272727272725,24.49944903581267,0.20294765840220386,0.29476584022038566,256,0,3,0,12,198.0,321.0,417.0,191.0,216.0,300.14285714285717,317.42857142857144,308.6
2020-03-17,148,42,17.527027027027028,20.46141891891892,24.25945945945946,0.2137162162162162,0.28378378378378377,106,1,3,0,12,363.0,198.0,321.0,308.0,695.0,277.2857142857143,278.35714285714283,313.3333333333333
2020-03-18,210,69,16.785714285714285,20.770619047619046,24.485238095238092,0.1667142857142857,0.32857142857142857,141,2,3,0,12,148.0,363.0,198.0,220.0,455.0,275.85714285714283,260.85714285714283,307.3333333333333
2020-03-19,7,1,24.571428571428573,20.381428571428568,23.985714285714288,0.03142857142857143,0.14285714285714285,6,3,3,0,12,210.0,148.0,363.0,274.0,374.0,237.71428571428572,234.64285714285714,298.0
2020-03-20,3,3,10.0,19.576666666666668,25.099999999999998,0.1366666666666667,1.0,0,4,3,0,12,7.0,210.0,148.0,417.0,578.0,178.57142857142858,193.57142857142858,290.73333333333335
2020-03-21,246,72,17.650406504065042,20.279268292682925,23.791869918699188,0.19345528455284555,0.2926829268292683,174,5,3,1,12,3.0,7.0,210.0,321.0,44.0,167.85714285714286,208.0,284.3333333333333
2020-03-22,222,64,16.94144144144144,20.457747747747746,24.144594594594597,0.18590090090090092,0.2882882882882883,158,6,3,1,12,246.0,3.0,7.0,198.0,6.0,171.28571428571428,223.42857142857142,275.9
2020-03-23,431,124,17.466357308584687,20.377633410672853,24.12204176334107,0.20415313225058004,0.2877030162412993,307,0,3,0,13,222.0,246.0,3.0,363.0,191.0,181.0,240.57142857142858,290.03333333333336
2020-03-24,287,92,16.662020905923345,20.042334494773517,23.822648083623694,0.1621951219512195,0.3205574912891986,195,1,3,0,13,431.0,222.0,246.0,148.0,308.0,200.85714285714286,239.07142857142858,299.3
